artifact_group,target_id,path,bytes,sha256
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_9.ret,29747362,d66758d46864e45b665ef122601df5b9a7fadf1bffd7a56eedfdcce218fb7320
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_0.ret,5651985,e0c059181ebdece549dd3244fea9d29d8f60e485e07b5d13d6710cfd805777ef
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_1.ret,5651985,3ab79aa00e809457b76406baaa6e4833debe4aaaf33cd4e308474d8d40c59baa
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_10.ret,5651985,f2d04f57a2172059fbeebebad0fd8f77d99faf728807049c089c83a19576c374
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_11.ret,5651985,652e680b33c40ccfcbd29cb3107e13cdaffb895caf41d1d6a1003b6d0c89cab6
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_12.ret,5651985,9a6260316fdfec7f8b35b9cd2ed1c202f7724f9ea189a817f6d21148a9b5acb1
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_13.ret,5651985,1807fa9e9ca601c513364de417525367ba86c3ab440142700af98502982ed0e7
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_14.ret,5651985,04aef4fe5985e99932cdc4c82c043a6868bf9f2cc805b0bdca8c65fe3af1de10
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_15.ret,5651985,c0f51dcb84379a15249190b3255baea48351e6d0d432ee66160e57d6c89f35c0
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_16.ret,5651985,7054e49e70c452167203017765f5b8950bbc8817826b03ae54412066a6859a34
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_17.ret,5651985,f39ee1b1b7f02eda2b97b0fc194345b1cf2cb5069f417a1f4b6059e8902bfc38
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_18.ret,5651985,4caac3c711006452c43d6074742d716a7cae8a81d40bebaed671d1c137670c3d
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_19.ret,5651985,a8c8f9d0fdb0d270b0dbde41f878dec7e5e1a1318873c4d1801663b25c131ec4
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_2.ret,5651985,a870898015511eb301d64e51e51be25fca6f66bc8eb31f0a3ce55155f22828fd
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_3.ret,5651985,681b58a9e21fbc91fba88afd94f4eb5e17b90a597604413bb90ad7c6a02e7bcd
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_4.ret,5651985,184e8f844b835b3fd39043e99eaa50bf4b5e42e9b34034beeeba726053256cf5
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_5.ret,5651985,c73f0c3ab33b97b9a96185d18bba1854050cb764d80960867d43e8b0d0751829
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_6.ret,5651985,58c60fec181244d0ee116ac920a90e7e2a312aa468802caa3405637c8c3dd7c8
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_7.ret,5651985,425a94b8a283e9ebe4677bf7d8f64062b4a4ae286c41fdf200ca81ed6bdb5641
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_8.ret,5651985,8c9e144a4a3ffe0ddaaf7a31bdc5417e2ca93a40e1946cf5c784c34f35a8c38a
drfold_checkpoint_output,8ONY_5,data/cache/v4_final_drfold2/8ONY_5/rets_dir/cfg_97_model_9.ret,5651985,d4cc7da6030861a908dcac7c986491bfc5bf60390bfa000f6e0f13024eb64729
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_0.ret,16922946,c3202f297be84c87fc5789cf45a3d9ef6c226a1c042cf5678f2d0ac019f14ad4
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_1.ret,16922946,40dce1261f0f5b244ccd49127413e8548050126109dcd48c6baa7b60cbfb5db8
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_10.ret,16922946,ecb48167cf03dc4dae04603a5cbb8f20b2c217178905bb1974e3f0cab59dd442
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_11.ret,16922946,4e84911029769121632b9c3c30e046eb7085affa90d1d3ed3a08b06a62ccd77e
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_12.ret,16922946,7fd83de707d01dcc92dc169e2890e06ad02165cf9ccbb0a3e147c73c711f7da8
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_13.ret,16922946,7b5af25f105e5ee99a4cab52601f49187f3c41b76a6440e62cc43dda894ea477
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_14.ret,16922946,8657fd86f2fab842845ece608f7fc766d1836a3b699337119d4b964291992646
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_15.ret,16922946,ba9d2aecf9535a217c07c44a29dfe25137edfb827f51eacc1fe0afcd22d79c17
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_16.ret,16922946,f743d2f5781fea3e9f06c65ef04f71b012d4df010a77264aaff569ef0f4a5966
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_17.ret,16922946,b8c2e713efe27c7ba1a46827c81fa6f524055c8f75cf8bb664424bee04ab42e7
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_18.ret,16922946,298eacd71f83741cc95886fda87e9a6c1734ea3ba383cfb187ecd4594c47c7cb
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_19.ret,16922946,c8e5c163bbe5cb389ca53cc25ffe523152f4db52a430a1eefb540ce49945e5e8
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_2.ret,16922946,880468f482a9e23bdad90cfb7373b644a865e3fc5d2f56010506d8c00a332797
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_3.ret,16922946,47595a28cac6a9f1165becaab52a8084736d555cf4bd7b0408dc0adab61b7c5b
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_4.ret,16922946,f83fa9423b6f780af3cd056d4865f9c18af3827c4f130e3a5f3d0ea866ed4602
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_5.ret,16922946,34e2b41a9c15ea966360f2417ae4ba25aaf7d88238311f56205ab5bfde2bc180
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_6.ret,16922946,6c0d980c2d3512ad3a064acedfe9e7b1156592b8056e14cb97c56dcb931c1555
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_7.ret,16922946,c79f644ed6a6ad7c4011c8e401d95ec9cd5049e1277c70d95d73a38282222aa5
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_8.ret,16922946,bc1e1baaa3254d354a0a7402bd1c50ad23e70b136a541cbb08fd9c379e8e128d
drfold_checkpoint_output,8ONZ_1,data/cache/v4_final_drfold2/8ONZ_1/rets_dir/cfg_97_model_9.ret,16922946,1d4e5514a5e46b4bc7833c1b0f9172196fe403b9471b2199f154afaa14d82256
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_0.ret,678864,6d55e7a9b7a5eea4a9da5ee2f58d61b07aadd159f11ecb86d86750af669177ad
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_1.ret,678864,e2ec1a8cc6bb9cacbda9fd7afbce969ba6db1e78ef0bbdd54439d88751814380
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_10.ret,678864,94215bca9400f30e66386c0d501a7845778194df7055917fbd126c1894dd75f0
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_11.ret,678864,23af645a35bb145636b271e83fa9fd143b52295f3e362b804971d8eb707b0632
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_12.ret,678864,0f3ac3287e13acc1a538a499fcc3de83b19105d134d8255eb08bc23808b811dd
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_13.ret,678864,023cf0dbbcccfdc4f7086c1914501f6c79811f3df02ff8daaf6fa05434d9bc6a
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_14.ret,678864,f04302fd609a77c953bbf8765db4445fd429488693202992bf1c6b562095ab25
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_15.ret,678864,04c84379582d6fc4b0123e8c92ecb4d1ff5c8a0819f1d782e46ba08704d5165d
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_16.ret,678864,29bf2f1b051404288957894f11ff2daf54b9b1335bb8e5562b18bfd370a2d95f
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_17.ret,678864,ae7cfd065dcf009bb742c546b11d54bf1b7d39b5f330cffce5a672b32ccb33f9
